0x8cd28de74de2388e6b3541f40e7493f622cd143a, 2741700000000000000000000, 751572383497274086539
0xb5d6cf94e7b38f258181a1e8411d24f9fc363af5, 912986100000000000000000, 250273603704592270817
0x1266bc91e136333d977c5ac56ea9cda1deb32c01, 3343242444671480000000000, 916471055458656201805
0xdf716590c0a9a165545949009f64dddb3311f8ba, 11083754195696000000000000, 3038349768011509212042
0xc8ffb13712685adfa20160e5840945194db7cc45, 12955871530542738873400, 3551546575662721201
0x6991371e9a0473b2061b4e1ac304ce6d78d5e6b9, 482856527099700000000000, 132363727234758597230
0x7657aaf0148e8909cb3ef2f34453a8da88e61e2c, 4290139804248997222080060, 1176040631074132005632
0x16efde43596635a4e2611f416dd7d782c3856d8d, 4462065448359330400000000, 1223169991007132402860
0x6b31682a6eec6fcedf0b9628cdfcca958bcadcd8, 12641707900000000000000000, 3465426026873589177615
0xf058a1af0ad24407ea246fb5d1446f9dd288cdfe, 58793238169861648871832, 16116779423294245186
0x5b345628c40a42bb7baeec062508cc43144f2377, 835831115507648707367200, 229123384645755898963
0xdeb33d36edefca64a69f82b70822ccb833f04811, 1480386395527805648156820, 405813010826775805634
0x8dc00a9eed1e0d28cac01e96d050f703e408eb3f, 425552506804910281688580, 116655181764090298211
0x60093c158ea2ba3cc98f8fad872cab49be0532f2, 406006377579342222080060, 111297071493015448794
0x25daf2d39350b57f03a56a79ebf02dfa4f3bded5, 1155829876985820002741700, 316843496941165642828
0xa7804bc65158b02817874dc8b457c71f040e3945, 125817669245002222080060, 34489946223342450827
0x812ded039db8026df8b86b1f43991cd3cd51e237, 807487418572935470825000, 221353628705154517115
0xa78f9302cf1b85d668d82f50a089ae0cd00aab3c, 1395273340255392069129310, 382481274379380720626
0x76ee8c3b6fa74ab88c3d4535f5fd45ee48b0d0c8, 6285698735940000000000, 1723076040747065193
0xf7d8ccfb42d6af16eb3eadb7c87dc68b1a3da7b1, 88732557138446000000000, 24323937506784083756
0x73105112fada6412a375ed7bcd37b8b523a783ac, 15848091652564458425491600, 4344380500128067760830
0x3df8d6e97570b169cdd490dd5cc5a69f10af8369, 7183778998123765959220, 1969263560614778586
0xadd31cc41500bd29d658a80ef51e77b21f6bf9c1, 53428361963521662421380, 14646125158580105332
0x3b35a6bfeaeff070d7c3bd340246dc242b68d793, 192660788780000000000000, 52813410741455841445
0x1cca54d13179f67fea602ad18b9cf0d389ff2944, 1611270000000000000, 441691663696849
0x870ef949fd58929a4a4dc815dd2c8ac97a94cc8b, 23465250000000000000000, 6432444786759824473
0xd7b5135d2272d3abcb384b96406ebacd90530170, 4000000000000000, 1096505647586
0x5a486fdf7897b7ee011142903f40a9f592299738, 3872282107105822222080060, 1061494799872841517400
0xabdfacaaf1c1795f8051c6e2e55145b71abd88b7, 73845130580000000000, 20242900681941146
0xb51049c0d79fcbf821ab43c5fdcb0eaacd98232c, 3527295568420000000000, 966924877870223447
0x0d117250cc44896b5dfb1a46f6b012d672459ae3, 211282190154369480152264, 57918028684700647835
0x02552b87c148f02fbc3b84e2edc5db00083a417a, 632962363436250000000000, 173511701554455360606
0x5038da96517c21e46f13d2c4a5244b238d8c9296, 481238662262400000000000, 131920227751975655791
0x9c384e855c749e53d5b95c1e89cd42425bc911ac, 16620680505608400024440, 4556167510284416160
0x5b75ba3e0309fdd0697b805abf311655864876b1, 9369519902022222080060, 2568432871936385242
0x0212bf901a01dbe60b0fa0ff4f48e9169ad90c0b, 51714460511998863368660, 14176299503329557189
0xf0a71a09b488a8dc91fadc371753a9de0a580a9d, 1817871390400000000000, 498326561540077929
0x52524f7f5f2b75ef38e676498a4fedb3dc089212, 45696016129179380036192, 12526484939467201797
0xe18cc62f43b72d25d883471f366a0f4701f40bb6, 11987573743639858000182780, 3286110577691486652138
0x963d62e52191d564296bd3775fd8ae5af4b861c5, 3204864520000000000000, 878538011482746922
0x35abd2aa000932332638bec743044e4ff8f89c97, 721299874140260979977320, 197727346399635174161
0x802f90e303da694fbb9f7a7cc585a7926b8fc044, 337342435115140000000, 92474471318619943
0x3a8b567b7ca29bd79e617103b333c43d45c4ef76, 43271102154059000000000000, 11861751972309207261844
0xe8abdc7454cb38b3b951cc2bc1815d481b5b7300, 870226911156777269496180, 238552180691384787308
0xa4793e13f77bf49dea75423ecc858829d4262a4b, 22618563587778697579884000, 6200345678575880280005
0x8c190265e2d14bf36a3d0d819dcfa7deb90eb3e6, 183226578093935101006320, 50227244417007050721
0x1e7fa2dae99308520d003414e894d2d19158ccd6, 1977940336741945567626630, 542205687456886224057
0x4a1a89e96e1a70786509a5e18e2b7d64f6f75a35, 9825063816100000548340, 2693309490563920491
0x86348f6d11893768fc8cbad8084d021c33895cec, 3386193429580000182780, 928245054839059587
0x00fd1bed9b1b35901f9baf6d5307c4fb39eff892, 1037467934731051386282080, 284397362405737562111
0x77354ee440e930b7a256c8a15afb5b575e490aef, 379094329111400000000000, 103919768209707464962
0x562a0b009f0d429515968556fe75a9e64e3dc52e, 1618289997531220000000000, 443616030431606963772
0x29ad08bceaa6f5c6bf6b5a23433334170ad7b2d1, 246904602070000000000000, 67683072646239885205
0xae9067cf39d5ad87c7969fca608a1aea61083241, 40898705106940000000000, 11211415282188070124
0x3c72c25e46e65908c9c7b377d89da2c0d58635b6, 214316516518944068038484, 58749817683545139089
0x5bf6985e5cc4e2f2b2aae1ea36bf9e6a0aad0f08, 8460694734111620000000000, 2319299889615605601189
0xb94658aa058f9631147ee9d83bf35620bd6f0cd0, 42770520000000000000000000, 11724529182557475750010
0x1c7429f62595097315289cebac1fdbda587ad512, 2437351753906126496335440, 668142490828496522649
0xa9800e7cef9030489a37aa5a0ed797421390ae3f, 18197394020000000000000, 4988386328573674052
0x001a568a13df1659ba7464288fe1cf6b3fd76d21, 1258079273455575448020000, 344872757114026226649
0xe237378a250a6f46796cee10f07dd7c2611fc3b7, 224633286092800000000000, 61577916709191657471
0xc8b4217365dc359ef2e1890d72d0d9a7b643456c, 18579811379700018038500, 5093217027235262470
0x007b86ac166164f31235c2fad9a79ae1944617bc, 1048757143930600000000000, 287492032816761417868
0x00842cfc5cf15a78fa264760caaae3178fa12a23, 116772711606200000000000, 32010484440059647325
0x006b233ca9e31bc47a311d7f394bd2b2e4ac7c6c, 549600630004400000000000, 150660048679290352603
0x00af843aa437b115b961384c597475fda8438677, 1026206195341600000000000, 281310222195191143969
0x00cca617cc9f4b790ff0ca3ee9c74caa631a818a, 435466442518236502620000, 119372853388959297754
